smiles,X10,X20,X40,X60,X80,X100
O(C)c1cc(ccc1OC)CCN(CCCN(C(=O)c1ccc([N+](=O)[O-])cc1)c1cc(OC)c(OC)cc1)C,0.19216458797454833,0.19816800355911254,0.1996644139289856,0.19986733198165893,0.1999549984931946,0.19996172189712524
Fc1cc\2c(NC(=O)/C/2=C\c2[nH]c(C)c(C(=O)NCCN(CC)CC)c2C)cc1,0.11489635705947876,0.16364084482192992,0.19564754962921144,0.1986375331878662,0.19905996322631836,0.1994846820831299
O=C(N(CCC[NH+](CC)CC)CC(=O)N(C1CCCCC1)C1CCCCC1)c1ccc([N+](=O)[O-])cc1,0.11035624742507935,0.12926607131958007,0.1493995189666748,0.15864862203598024,0.16432664394378663,0.1668758988380432
S(=O)(=O)(Nc1cc2c(OC3(CC2=O)CCN(CC3)[C@@H]2CCc3cc(ccc3C2)C#N)cc1)C.O=C(C[C@@H]1N(C)[C@@H](CCC1)C[C@@H](O)c1ccccc1)c1ccccc1,0.19806679487228393,0.1996680974960327,0.19993860721588136,0.19996501207351686,0.19998204708099365,0.19998114109039306
O=C/1N/C(=N\C=C\1)NCC5CCN(c3nc2ccccc2n3Cc4ccc(F)cc4)CC5,0.1795255184173584,0.19628916978836058,0.1996721625328064,0.19990189075469972,0.19994648694992065,0.19995158910751343
Clc1cc(ccc1)CN1CC[C@@H]([NH2+]Cc2n(cnc2)Cc2ccc(cc2)C#N)C1=O,0.19941930770874022,0.1998462438583374,0.19996922016143798,0.19998326301574706,0.19998583793640137,0.19998373985290527
S1c2c(N(c3c1cccc3)C[C@@H](CN(C)C)C)cc(cc2)C#N,0.19690539836883544,0.1994960904121399,0.19994786977767945,0.19998581409454347,0.19999239444732667,0.19999160766601562
Clc1cc(ccc1)CN1CC[C@@H]([NH+](Cc2n(cnc2)Cc2ccc(cc2)C#N)CCC[NH3+])C1=O,0.19948949813842773,0.19988974332809448,0.199979567527771,0.1999872922897339,0.1999889612197876,0.19998698234558104
O(C(=O)[C@@H](CO)c1ccccc1)C1C[C@@H]2[NH+]([C@H](C1)CC2)C,0.18908292055130005,0.19656254053115846,0.19871121644973755,0.198916757106781,0.19916239976882935,0.19896587133407592
Clc1cc2c(n(cc2C2CCN(CC2)CCN2CCNC2=O)-c2ccc(cc2)CC(O)=O)cc1,4.500506038311869e-05,1.391934638377279e-05,1.3015285367146134e-05,1.4624028699472546e-05,2.561431028880179e-05,4.336012643761933e-05
[NH2+]([C@@H](Cc1ccccc1)C)CCC(c1ccccc1)c1ccccc1,0.1950960636138916,0.19737027883529662,0.19833943843841553,0.1990813970565796,0.19901809692382813,0.19853923320770264
Clc1cc(C(=O)NC2CCN(CC2)Cc2ccccc2)c(OC)cc1N,0.18939026594161987,0.19778854846954347,0.19978870153427125,0.19994884729385376,0.19997818470001222,0.19998314380645751
O(C)c1cc2c(nccc2[C@H](O)[C@@H]2N3C[C@@H]([C@H](C2)CC3)C=C)cc1,0.13032692670822144,0.18488824367523193,0.1977698802947998,0.19927936792373657,0.1995665192604065,0.19941537380218505
O([C@@H](c1ccccc1C)c1ccccc1)CC[NH+](C)C,0.026374274492263795,0.0250173419713974,0.07070643305778504,0.08716354370117188,0.11304709911346436,0.13098517656326295
S1c2c(N(c3c1cccc3)C[C@H](C[NH+](C)C)C)cc(cc2)C#N,0.19287676811218263,0.19846949577331544,0.19984086751937866,0.19993040561676026,0.19995309114456178,0.19995630979537965
Brc1ccc(cc1)[C@@H](CCN(C)C)c1ncccc1,0.15374267101287842,0.17893983125686647,0.19763625860214235,0.19935911893844604,0.19968055486679076,0.19968186616897582
Fc1cc2[nH]c(C(=O)Nc3ccccc3)c(c2cc1)[C@@H]1C[NH2+]CC[C@@H]1F,0.196413254737854,0.19878768920898438,0.1998391032218933,0.19992775917053224,0.1999286413192749,0.19992358684539796
O=C1NC(=O)C(=C1c1c2c(n(c1)CCCN(C)C)cccc2)c1c2c([nH]c1)cccc2,0.17708003520965576,0.19021164178848265,0.19708051681518554,0.19667766094207764,0.19824326038360596,0.19809155464172362
Clc1cc2N(c3c(Sc2cc1)cccc3)CCC[NH+]1CC[NH+](CC1)CCO,0.12324095964431762,0.14374700784683228,0.1897113084793091,0.1876315474510193,0.192778480052948,0.19376343488693237
O[C@H]1N2[C@@H]3[C@@H]4[C@H](C[C@H]2[C@@H]2N(c5c([C@@]2(C3)[C@@H]4O)cccc5)C)[C@@H]1CC,0.19240617752075195,0.19937486648559571,0.19993171691894532,0.19998183250427246,0.19998958110809326,0.19997875690460204
O(C)c1cc2c(nccc2[C@H](O)[C@@H]2[NH+]3C[C@@H]([C@H](C2)CC3)C=C)cc1,0.17422170639038087,0.19289437532424927,0.19838916063308715,0.19905718564987182,0.19872280359268188,0.19817631244659423
O=C1N(c2c(cccc2)C(=N[C@H]1NC(=O)Nc1cc(ccc1)C)c1ccccc1)C,0.1909858226776123,0.19636194705963134,0.19954264163970947,0.19969714879989625,0.19976885318756105,0.1998066186904907
s1cc(cc1)CN1CC(=O)N(CC1)[C@H]1CCc2cc(ccc2C1)CN(CC)CC,0.06589055061340332,0.11014261245727539,0.1709872841835022,0.1902020812034607,0.1970510721206665,0.19816057682037352
Fc1cc2onc(c2cc1)C1CCN(CC1)CCC=1C(=O)N2C(=NC=1C)[C@@H](O)CCC2,0.08728126883506775,0.11763514280319214,0.17589595317840576,0.18842562437057495,0.19573712348937988,0.19663236141204835
Fc1ccc(cc1)-c1[nH]c2c(ccc(F)c2)c1[C@H]1CCC[NH2+]C1,0.19595643281936645,0.1983591914176941,0.1994518518447876,0.19974370002746583,0.19973019361495972,0.19966731071472169
O(CCOc1ccccc1N(CC(O)=O)CC(O)=O)c1ccccc1N(CC(OCOC(=O)C)=O)CC(O)=O,2.961795325973071e-06,2.6387077014078384e-06,1.4041233953321353e-06,3.3087701012846084e-06,4.20532887801528e-06,7.847325468901544e-06
O=C1NC[C@H](C12CCN(CC2)[C@H]1CCCC[C@@H]1c1ccccc1)c1ccccc1,0.16655564308166504,0.19274662733078002,0.19929349422454834,0.19973024129867553,0.19989267587661744,0.19990867376327515
Clc1cc2[nH]c(-c3ccccc3)c(c2cc1)[C@@H]1C[NH2+]CC[C@H]1F,0.1992366909980774,0.19974403381347655,0.19994431734085083,0.19997713565826417,0.199973201751709,0.19996907711029052
s1cc(cc1)-c1[nH]c2c(ccc(F)c2)c1[C@@H]1C[NH2+]CC[C@H]1F,0.19883037805557252,0.19971692562103271,0.19995423555374145,0.19998502731323242,0.19998452663421631,0.199983549118042
[NH2+]([C@@H](CC(c1ccccc1)c1ccccc1)C)C(C)(C)C,0.16562987565994264,0.16827584505081178,0.1907999873161316,0.19528855085372926,0.19775731563568116,0.19767889976501465
COc1cc2c(cc1OC)nc([nH]c2=N)N3CCN(CC3)C(=O)c4ccco4,0.05527675151824951,0.08692057132720947,0.1632160186767578,0.1805330276489258,0.18987518548965454,0.19359582662582397
Fc1ccc(cc1)-c1[nH]c2c(ccc(F)c2)c1[C@@H]1C[NH2+]CC[C@@H]1F,0.19890708923339845,0.19968920946121216,0.1999326229095459,0.19997427463531495,0.19997019767761232,0.19996812343597412
o1c(ccc1C)-c1nc(NC(=O)CN2CCC(CC2)CN(C)C)cc(n1)-n1nccc1C,0.1546262264251709,0.18643227815628052,0.1992025136947632,0.19987730979919432,0.19996343851089476,0.19997043609619142
FC(F)(F)c1cc(cc(N)c1)CCN1CC(=O)N(CC1)[C@H]1CCc2cc(ccc2C1)CN(CC)CC,0.18408747911453247,0.1919347047805786,0.19760912656784058,0.19924838542938234,0.1995464086532593,0.19956321716308595
FC1CCC(CC1)[C@]1(O)CCCC[C@@H]1N1CCC2(CC1)[C@@H](CNC2=O)c1ccccc1,0.0052231110632419584,0.01143624186515808,0.02576446533203125,0.028741899132728576,0.08470726609230042,0.0857783854007721
Clc1cc2c(n(cc2C(=O)CC)-c2ccc(F)cc2)cc1,0.0180328369140625,0.02115158289670944,0.03664979040622711,0.03919525742530823,0.040472996234893796,0.045660707354545596
Fc1ccc(cc1)CCN1CC(=O)N(CC1)[C@H]1CCc2cc(ccc2C1)CN1CCC(CC1)C(F)(F)F,0.06072746515274048,0.10928890705108643,0.1843901753425598,0.1976826786994934,0.19957516193389893,0.19976277351379396
Clc1cc(C(=O)N[C@@H]2[C@H]3CCC[NH+](CC2)C3)c(OC)cc1N,0.18286216259002686,0.19370037317276,0.19842267036437988,0.1988516330718994,0.19904202222824097,0.19864662885665893
Fc1ccc(F)cc1C=1CN(C(=O)C(CN)(C)C)[C@H](C=1)c1ccccc1,0.19630347490310668,0.1995139241218567,0.19997961521148683,0.19999337196350098,0.19999630451202394,0.19999749660491944
Clc1cc2c(n(cc2[C@H](O)CC)-c2ccc(F)cc2)cc1,0.091755610704422,0.11760586500167847,0.11548417806625366,0.10428080558776856,0.10353107452392578,0.1035161018371582
Clc1cc2c(cc1)\C(\c1ncccc1CC2)=C\1/CCN(CC/1)C(OCC)=O,0.1878580331802368,0.19592245817184448,0.19920021295547485,0.19960417747497558,0.19971601963043212,0.19979212284088135
CN1CCc2cccc-3c2[C@H]1Cc4c3c(c(cc4)O)O.Cl,0.171522855758667,0.19042470455169677,0.19691076278686523,0.19782514572143556,0.19893989562988282,0.19903075695037842
Fc1ccc(F)cc1C=1CN(C(=O)[C@H](N)C(C)C)[C@H](C=1)c1ccccc1,0.175529146194458,0.19623181819915772,0.19950335025787352,0.19973763227462768,0.19989074468612672,0.19991353750228882
O(C)c1ccc(cc1)CN(CC[NH+](C)C)c1ncccc1,0.0783262848854065,0.12163088321685792,0.18822839260101318,0.19620388746261597,0.1979683518409729,0.19865341186523439
[NH+]1(CC2C[NH+](CC(C1)C12CCCC1)CC1CC1)CC1CC1,0.17520251274108886,0.19276978969573974,0.1993669390678406,0.1997360110282898,0.1999529480934143,0.19994975328445436
O(C)c1c2c(C[C@@H]3N(CCc4cc(OC)c(OC)cc34)[C@@H]2Cc2ccccc2)ccc1OC,0.11143810749053955,0.1632560133934021,0.1917584180831909,0.19770904779434204,0.19882436990737914,0.1990215301513672
O(c1cc(ccc1O)C[C@H]1N(CCc2cc(OC)c(OC)cc12)C)c1ccc(cc1)C[C@H]1N(CCc2cc(OC)c(OC)cc12)C,0.17214995622634888,0.19195593595504762,0.19830753803253173,0.19931577444076537,0.19951326847076417,0.19950889348983764
Clc1ccc(cc1)C[C@@](O)([C@H](CN(C)C)C)C,0.16320708990097046,0.1826365113258362,0.19379011392593384,0.19617211818695068,0.19825279712677002,0.19858126640319823
Clc1ccccc1C(n1ccnc1)(c1ccccc1)c1ccccc1,0.19404555559158326,0.19775898456573487,0.19927269220352173,0.1994575023651123,0.199482262134552,0.19942238330841064
O(C)c1cc(ccc1OC)CC[NH2+]CCC[C@@](C(C)C)(C#N)c1cc(OC)c(OC)cc1,0.17697627544403077,0.1931134581565857,0.19679640531539916,0.19777264595031738,0.1985244035720825,0.19827908277511597
FC(F)(F)c1ccc(cc1)/C(=N/OCC[NH3+])/CCCCOC,0.12496522665023804,0.13847309350967407,0.17115029096603393,0.18923981189727784,0.18378360271453859,0.1826057553291321
FC(F)(F)COc1ccc(OCC(F)(F)F)cc1C(=O)NC[C@@H]1[NH2+]CCCC1,0.17564113140106202,0.1885553479194641,0.1976142406463623,0.19985804557800294,0.19983115196228027,0.1998731017112732
Fc1ccc(cc1)CCN1CC(=O)N(CC1)[C@H]1CCc2cc(ccc2C1)Cn1ccnc1,0.13403576612472534,0.1741595983505249,0.19653797149658203,0.1990692973136902,0.1996017336845398,0.199696147441864
Fc1cc2c(OC(=CC2=O)C(=O)NC2CCN(CC2)Cc2cc3OCOc3cc2)cc1,0.08573567271232604,0.14110143184661866,0.1879177689552307,0.19394220113754274,0.19744595289230346,0.1982020378112793
Clc1cc2N=C(N3CC[NH2+]CC3)c3c(Nc2cc1)cccc3,0.1545237898826599,0.17790524959564208,0.1967600703239441,0.19897835254669188,0.1990211248397827,0.199046790599823
Clc1cc2c(n(cc2[C@H](O)C)-c2ccc(F)cc2)cc1,0.1189153552055359,0.1595841884613037,0.17187156677246093,0.1741966724395752,0.17355989217758178,0.174107563495636
[NH2+]1C[C@H](CCC1)c1c2c([nH]c1-c1ccccc1)cccc2,0.19792869091033935,0.19922791719436644,0.19980714321136475,0.19989088773727418,0.1998985528945923,0.19987457990646362
O(C)c1cc2[C@]34[C@@H]([C@@H](N(CC3)C)Cc2cc1)CCCC4,0.15713943243026735,0.19493888616561889,0.1986833095550537,0.19935710430145265,0.19986826181411743,0.19986279010772706
Fc1cc2OC(=CC(=O)c2cc1)C(=O)NC1CCN(CC1)Cc1ccc(OC)cc1,0.03233957290649414,0.07725379467010499,0.16982985734939576,0.19067304134368895,0.19652833938598632,0.19774246215820312
S1c2c(cccc2)C(=Nc2c1cccc2)N1CC[NH+](CC1)CCOCCO,0.1487090468406677,0.18031563758850097,0.19721928834915162,0.19860786199569702,0.1992980122566223,0.1992877960205078
Clc1cc(ccc1)C(=O)N1CC[C@@H]([NH2+]Cc2n(cnc2)Cc2ccc(cc2)C#N)C1=O,0.1944832682609558,0.19873459339141847,0.19958990812301636,0.19969816207885743,0.19979045391082764,0.19980525970458984
O1c2c(C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H]1c1cc(O)c(O)c(O)c1)c(O)cc(O)c2,9.30173598590045e-08,6.411532922356855e-08,1.1205383287915538e-08,1.4913173629338417e-08,3.441643627866142e-08,6.038238780092797e-08
C1CN(CCC1NC(=O)C2=CC(=O)C3=CC(=C(C=C3O2)Cl)Cl)CC4=CC5=C(C=C4)OCO5,0.130521821975708,0.16624236106872559,0.1917601227760315,0.19493954181671141,0.19780737161636353,0.19835400581359863
S1[C@H](C)C(=NNC1=O)c1cc2CCCN(c2cc1)\C(=N\CC)\c1cc(OC)c(OC)cc1,0.14531023502349855,0.18996931314468385,0.19952645301818847,0.1998712182044983,0.1999042272567749,0.19991942644119262
O(C)c1c(OC)cc(cc1OC)[C@@](C(C)C)(CCCN(CCc1cc(OC)c(OC)cc1)C)C#N,0.18078867197036744,0.196091365814209,0.19835177659988404,0.19936747550964357,0.1998152732849121,0.19985438585281373
[NH+]1(CCCC[C@@H]1c1c2c([nH]c1-c1ccccc1)cccc2)C,0.1891183614730835,0.194739830493927,0.19872993230819702,0.19909723997116088,0.1994152545928955,0.1993316650390625
O1[C@@H]2[C@]34[C@@]5([C@H]([NH+](CC3)CC3CC3)Cc3c4c1c(O)cc3)C[C@H]([C@@](O)(C(C)(C)C)C)[C@]2(OC)CC5,0.1810330033302307,0.1956174373626709,0.1986921787261963,0.19868676662445067,0.19936850070953369,0.19947282075881959
Clc1cc(C(=O)NC[C@H]2OCC[NH+](C2)Cc2ccc(F)cc2)c(OCC)cc1N,0.1842779517173767,0.19512492418289185,0.19902069568634034,0.19942492246627808,0.19964230060577393,0.19968488216400146
s1cncc1COC(=O)N[C@H]([C@@H](O)C[C@@H](NC(=O)[C@@H](NC(=O)N(Cc1nc(sc1)C(C)C)C)C(C)C)Cc1ccccc1)Cc1ccccc1,0.14296528100967407,0.1792404532432556,0.19720176458358765,0.19900143146514893,0.19926241636276246,0.19939887523651123
Fc1ccc(F)cc1C=1CN(C(=O)[C@@H](N)C(C)C)[C@H](C=1)c1cc(O)ccc1,0.13199719190597534,0.17255173921585082,0.1906667947769165,0.19448074102401733,0.1962696671485901,0.19723345041275026
[NH+]1(C[C@H](CCC1)c1c2c([nH]c1-c1ccccc1)cccc2)C,0.1955310344696045,0.19828065633773803,0.19964500665664672,0.19982998371124266,0.19986541271209718,0.1998552441596985
s1cc(nc1\[NH+]=C(\N)/N)CSCC/C(=[NH+]/S(=O)(=O)N)/N,0.19737573862075805,0.19922690391540526,0.19895874261856078,0.19925787448883056,0.19848440885543822,0.19825326204299926
O=C1N(C)C(=O)N(c2nc[nH]c12)CC(C)C,0.1213581919670105,0.1476900339126587,0.17245649099349974,0.18291902542114258,0.18587979078292846,0.18960727453231813
O(C[C@H]([NH3+])C)c1c(cccc1C)C,0.15247412919998168,0.17166757583618164,0.191089403629303,0.19407234191894532,0.1960844874382019,0.1969335913658142
O(C(=O)C(OCCC)(c1ccccc1)c1ccccc1)C1CCN(CC1)C,0.06765399575233459,0.10984658002853394,0.16828769445419312,0.1752297282218933,0.19388419389724731,0.19495161771774291
O(c1cc2c([nH]c(C)c2C)cc1)c1ncnc2c1cc(OC)c(OCCN1CCN(CC1)CC(=O)C)c2,0.004125653952360153,0.00954860970377922,0.09432587027549744,0.14965742826461792,0.18282798528671265,0.18788022994995118
N1(CCC(CC1)(c1ccccc1)c1ccccc1)C(C)(C)C,0.02157629281282425,0.030595505237579347,0.08800472021102905,0.11703453063964844,0.17258045673370362,0.1780210852622986
Fc1ccc(cc1)CCN1CC(=O)N(CC1)[C@H]1CCc2cc(ccc2C1)CN1CCCCC1,0.10362533330917359,0.1652554154396057,0.19614208936691285,0.1990867018699646,0.19967007637023926,0.1997086763381958
Fc1ccc(F)cc1C=1CN(C(=O)[C@H](O)C2CC2)[C@H](C=1)c1ccccc1,0.025229519605636595,0.0705655038356781,0.16081774234771729,0.1841525673866272,0.1891862630844116,0.19343433380126954
[S-]c1ncccc1C(=O)N1CC[C@@H]([NH2+]Cc2n(cnc2)Cc2ccc(cc2)C#N)C1=O,0.0007142175454646349,0.0007359800860285759,0.0006482941564172507,0.0007658463437110186,0.0008797352202236652,0.0013456846587359904
O1c2c(ccc(OC)c2)C(=O)C=C1C(=O)NC1CCN(CC1)Cc1cc2OCOc2cc1,0.046203669905662534,0.09565787315368653,0.1720563769340515,0.18781685829162598,0.19492685794830322,0.1963983654975891
S(C[C@H](NC(=O)c1cccc(O)c1C)[C@H](O)C[NH+]1C[C@@H]2[C@H](C[C@H]1C(=O)NC(C)(C)C)CCCC2)c1ccccc1,0.016557440161705017,0.03312537968158722,0.08233991861343384,0.08889135718345642,0.11824296712875366,0.12859078645706176
O1[C@@H](C[C@@H](O)CC1=O)CC[C@H]1[C@@H]2C(=C[C@@H](C[C@H]2OC(=O)[C@@H](CC)C)C)C=C[C@H]1C,2.835827035596594e-06,1.2964246707269922e-06,2.6723869268607813e-07,2.2619992705585902e-07,1.8347586774325464e-07,3.4996471640624807e-07
S1C2=Nc3c(NC(N4CCNCC4)=C2C=C1C)cccc3,0.022083559632301332,0.06811819672584533,0.19281749725341796,0.19918437004089357,0.1996541738510132,0.1997584581375122
s1c2Nc3c(N=C(N4CC[NH2+]CC4)c2cc1C)cccc3,0.03155600428581238,0.07398593425750732,0.1756303906440735,0.19411773681640626,0.19614846706390382,0.19645265340805054
Clc1cccc(C)c1NC(=O)c1sc(nc1)Nc1nc(nc(N2CCN(CC2)CCO)c1)C,0.00023846623953431844,0.0002168994164094329,0.003274821490049362,0.029887136816978455,0.08301250338554382,0.11081311702728272
N12[C@H](c3c(Cc4c1cccc4)cccc3)CN(CC2)C,0.1336582660675049,0.18022797107696534,0.1965652346611023,0.19877004623413086,0.19973382949829102,0.19981586933135986
O=C(N[C@@H](CC(=O)N)C(=O)N[C@H]([C@H](O)C[NH+]1C[C@@H]2[C@H](C[C@H]1C(=O)NC(C)(C)C)CCCC2)Cc1ccccc1)c1nc2c(cc1)cccc2,0.0014723272062838078,0.0015502034686505795,0.0022171257063746453,0.002290012873709202,0.0024259814992547033,0.003169024735689163
Clc1cc2c(n(cc2C(O)(CC)CC)-c2ccc(F)cc2)cc1,0.01782015264034271,0.030084118247032166,0.02062782347202301,0.011854057013988496,0.012905319035053254,0.016131776571273803
S1c2c(N(CC[NH+](C)C)C(=O)[C@H](OC(=O)C)[C@@H]1c1ccc(OC)cc1)cccc2,0.0039267707616090775,0.0034428328275680543,0.003075382113456726,0.0032017089426517485,0.007323653995990753,0.00938132256269455
O(C)c1cc(ccc1O)CNC(=O)CCCC\C=C\C(C)C,0.0540469229221344,0.0967357873916626,0.14955558776855468,0.16914576292037964,0.1688503384590149,0.17479290962219238
Fc1cc2OC(=CC(=O)c2cc1)C(=O)NC1CCN(CC1)Cc1ccccc1,0.02126268297433853,0.03648203313350677,0.1275869369506836,0.17307881116867066,0.1899267315864563,0.19447653293609618
CCCOC(c1ccccc1)(c2ccccc2)C(=O)OC3CCN(CC3)C.Cl,0.07632017135620117,0.11268763542175293,0.1698385000228882,0.18424972295761108,0.194291353225708,0.1963428735733032
Clc1ccc(cc1)[C@@H](CC[NH+](C)C)c1ncccc1,0.009615514427423477,0.009881026297807693,0.04222402274608612,0.07209793925285339,0.09862784743309021,0.12423181533813477
S1[C@@H](NC=C1[C@@H](c1cc(OC(C)C)c(OC(F)F)cc1)c1cc[n+]([O-])cc1)C(O)(C(F)(F)F)C(F)(F)F,7.943428499856964e-06,4.608424933394417e-06,1.53907501953654e-05,9.291166206821799e-05,9.61764482781291e-05,0.00021246683318167924
Fc1cc(ccc1)CN1CCC(NC(=O)C=2Oc3c(ccc(F)c3)C(=O)C=2)CC1,0.026344412565231325,0.052926427125930785,0.14934569597244263,0.17703479528427124,0.19083017110824585,0.1942719578742981
Clc1cc2N(c3c(Sc2cc1)cccc3)CCC[NH+]1CC[NH+](CC1)C,0.0462661474943161,0.05289843082427979,0.12211687564849853,0.10597976446151733,0.1394188404083252,0.1480409860610962
FC(F)Oc1cc(ccc1OC(F)F)[C@H](C=1C=C[C@@H](NC=1)C(O)(C)C)c1cc[n+]([O-])cc1,5.7859363732859495e-05,4.046526446472853e-05,5.4296216694638134e-05,0.00011307647218927741,0.0002324795350432396,0.0003915943671017885
[NH+]=1CCNC=1[C@@H]1CC1(c1ccccc1)c1ccccc1,0.0021201206371188165,0.0035982023924589156,0.009166024625301361,0.00998881533741951,0.026151734590530395,0.03262223601341248
Fc1ccc(-n2cc(c3c2cccc3)C2CC[NH+](CC2)CCN2CCNC2=O)cc1,0.04976338744163513,0.048049211502075195,0.08335278630256653,0.08569310903549195,0.11089760065078735,0.11472222805023194
Fc1ccc(cc1)CCN1CC(=O)N(CC1)[C@H]1CCc2cc(ccc2C1)CN1CCN(CC1)C(=O)C,0.009989917278289795,0.025454670190811157,0.1314688205718994,0.18271929025650024,0.196505606174469,0.19732933044433593
Fc1ccc(F)cc1C=1CN(C(=O)[C@H](NC(OCCO)=O)C(C)(C)C)[C@H](C=1)c1ccccc1,0.0028614018112421034,0.006111390516161918,0.0350362479686737,0.07892909049987792,0.09775348901748657,0.12561533451080323
Brc1n2c(nc1C)C(=O)N(C=C2)CC1(CC1)c1ccccc1,0.000848410464823246,0.0007397279608994722,0.0010630015283823013,0.001124729122966528,0.002955489791929722,0.004864704608917236
