smiles,Y
CC(C)CC([NH+](C)C)C1(c2ccc(Cl)cc2)CCC1,0.0
CC(C)[NH2+]CC(O)c1ccc(NS(C)(=O)=O)cc1,0.0
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,0.0
CC1=C(CC(=O)[O-])c2cc(F)ccc2/C1=C\c1ccc(S(C)=O)cc1,0.0
CNS(=O)(=O)Cc1ccc2c(c1)C(CC[NH+](C)C)C=N2,0.0
C[N+]1=NN=C2C(C(N)=O)=NC=[N+]2C1=O,0.0
CC(C)(C)[NH2+]CC(O)c1cc(O)cc(O)c1,0.0
CC12CCC3C(CCC4=CC(=O)C=CC43C)C1CCC(=O)O2,0.0
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0.0
Cn1c(=O)c2nc[nH]c2n(C)c1=O,0.0
Nc1nc(=S)c2[nH]cnc2[nH]1,0.0
O=P([O-])([O-])C(Sc1ccc(Cl)cc1)P(=O)([O-])[O-],0.0
Clc1ccc2nsnc2c1NC1=[NH+]CCN1,0.0
Cc1ccc(C(=O)c2cc(O)c([O-])c([N+](=O)[O-])c2)cc1,0.0
